8.211.161.198:443#🇯🇵 JP_1 [⚡52ms | 310M]
211.49.57.161:443#🇰🇷 KR_1 [⚡48ms | 272M]
207.148.125.245:8443#🇸🇬 SG_1 [⚡80ms | 271M]
207.148.119.176:443#🇸🇬 SG_2 [⚡74ms | 263M]
45.77.241.64:443#🇸🇬 SG_3 [⚡74ms | 250M]
8.209.249.184:443#🇯🇵 JP_2 [⚡53ms | 249M]
207.148.119.176:8443#🇸🇬 SG_4 [⚡75ms | 248M]
205.186.67.17:443#🇲🇾 MY_1 [124ms | 194M]
4.240.110.47:443#🇮🇳 IN_1 [119ms | 146M]
158.255.6.5:8443#🇷🇺 RU_1 [134ms | 138M]
195.133.53.166:8443#🇷🇺 RU_2 [121ms | 135M]
185.170.10.35:443#🇷🇺 RU_3 [140ms | 128M]
103.136.146.98:443#🇦🇺 AU_1 [168ms | 127M]
31.192.111.96:443#🇷🇺 RU_4 [133ms | 126M]
20.235.105.146:443#🇮🇳 IN_2 [138ms | 124M]
45.77.255.153:443#🇸🇬 SG_5 [78ms | 123M]
66.42.61.215:443#🇸🇬 SG_6 [79ms | 123M]
20.235.220.189:443#🇮🇳 IN_3 [147ms | 123M]
20.120.129.200:443#🇺🇸 US_1 [145ms | 121M]
64.186.236.235:443#🇺🇸 US_2 [146ms | 119M]
31.192.111.185:443#🇷🇺 RU_5 [131ms | 118M]
20.174.15.226:443#🌐 AE_1 [143ms | 118M]
69.63.222.124:443#🇺🇸 US_3 [149ms | 116M]
20.109.173.42:443#🇺🇸 US_4 [148ms | 116M]
23.177.184.90:443#🇺🇸 US_5 [149ms | 112M]
31.59.136.122:443#🇺🇸 US_6 [143ms | 110M]
193.177.221.29:443#🇦🇺 AU_2 [163ms | 104M]
103.181.177.88:443#🇮🇳 IN_4 [180ms | 97M]
31.58.50.110:8443#🇺🇸 US_7 [147ms | 96M]
185.179.82.201:443#🌐 BY_1 [141ms | 93M]
94.159.99.131:443#🇩🇪 DE_1 [132ms | 93M]
45.59.114.66:443#🌐 CH_1 [163ms | 87M]
46.29.162.166:443#🇷🇺 RU_6 [118ms | 81M]
45.89.228.81:443#🇷🇺 RU_7 [108ms | 51M]
43.168.16.112:443#🇭🇰 HK_1 [37ms | 44M]
163.61.74.121:443#🇻🇳 VN_1 [55ms | 38M]
161.248.31.35:443#🇻🇳 VN_2 [67ms | 36M]
207.57.128.53:443#🇭🇰 HK_2 [44ms | 4M]
20.219.46.208:8443#🇮🇳 IN_5 [147ms | 4M]
103.224.80.7:2087#🇭🇰 HK_3 [33ms | 4M]
